

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
 13973  13A7  062C               	xorwf	??_getIdxForButtonWithID+2,w
 13974  13A8                     u5735:
 13975  13A8  1D03               	skipz
 13976  13A9  2BAB               	goto	u5731
 13977  13AA  2BAC               	goto	u5730
 13978  13AB                     u5731:
 13979  13AB  2BB1               	goto	l6326
 13980  13AC                     u5730:
 13981  13AC                     l6322:
 13982                           
 13983                           ;button.c: 104:             return i;
 13984  13AC  082F               	movf	getIdxForButtonWithID@i+1,w
 13985  13AD  00A5               	movwf	?_getIdxForButtonWithID+1
 13986  13AE  082E               	movf	getIdxForButtonWithID@i,w
 13987  13AF  00A4               	movwf	?_getIdxForButtonWithID
 13988  13B0  2BC8               	goto	l1418
 13989  13B1                     l6326:
 13990                           
 13991                           ;button.c: 105:     }
 13992  13B1  3001               	movlw	1
 13993  13B2  07AE               	addwf	getIdxForButtonWithID@i,f
 13994  13B3  3000               	movlw	0
 13995  13B4  3DAF               	addwfc	getIdxForButtonWithID@i+1,f
 13996  13B5                     l1415:
 13997  13B5  082F               	movf	getIdxForButtonWithID@i+1,w
 13998  13B6  3A80               	xorlw	128
 13999  13B7  00AA               	movwf	??_getIdxForButtonWithID
 14000  13B8  0829               	movf	getIdxForButtonWithID@len+1,w
 14001  13B9  3A80               	xorlw	128
 14002  13BA  022A               	subwf	??_getIdxForButtonWithID,w
 14003  13BB  1D03               	skipz
 14004  13BC  2BBF               	goto	u5745
 14005  13BD  0828               	movf	getIdxForButtonWithID@len,w
 14006  13BE  022E               	subwf	getIdxForButtonWithID@i,w
 14007  13BF                     u5745:
 14008  13BF  1C03               	skipc
 14009  13C0  2BC2               	goto	u5741
 14010  13C1  2BC3               	goto	u5740
 14011  13C2                     u5741:
 14012  13C2  2B85               	goto	l6320
 14013  13C3                     u5740:
 14014  13C3                     l6328:
 14015                           
 14016                           ;button.c: 106:     return -1;
 14017  13C3  30FF               	movlw	255
 14018  13C4  0140               	movlb	0	; select bank0
 14019  13C5  00A4               	movwf	?_getIdxForButtonWithID
 14020  13C6  30FF               	movlw	255
 14021  13C7  00A5               	movwf	?_getIdxForButtonWithID+1
 14022  13C8                     l1418:
 14023  13C8  0008               	return
 14024  13C9                     __end_of_getIdxForButtonWithID:
 14025                           
 14026                           	psect	text13
 14027  1477                     __ptext13:	
 14028 ;; *************** function _playTone *****************
 14029 ;; Defined at:
 14030 ;;		line 295 in file "main.c"
 14031 ;; Parameters:    Size  Location     Type
 14032 ;;  duration_ms     2   48[BANK0 ] int 
 14033 ;; Auto vars:     Size  Location     Type
 14034 ;;  timerValue      4   50[BANK0 ] int 
 14035 ;; Return value:  Size  Location     Type
 14036 ;;                  1    wreg      void 
 14037 ;; Registers used:
 14038 ;;		wreg, status,2, status,0, pclath, cstack
 14039 ;; Tracked objects:
 14040 ;;		On entry : 0/0
 14041 ;;		On exit  : 0/0
 14042 ;;		Unchanged: 0/0
 14043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14044 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14045 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14046 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14047 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14048 ;;Total ram usage:        7 bytes
 14049 ;; Hardware stack levels used: 1
 14050 ;; Hardware stack levels required when called: 6
 14051 ;; This function calls:
 14052 ;;		_TMR1_StartTimer
 14053 ;;		_TMR1_WriteTimer
 14054 ;;		___flmul
 14055 ;;		___flsub
 14056 ;;		___fltol
 14057 ;;		___xxtofl
 14058 ;; This function is called by:
 14059 ;;		_main
 14060 ;; This function uses a non-reentrant model
 14061 ;;
 14062                           
 14063                           
 14064                           ;psect for function _playTone
 14065  1477                     _playTone:
 14066  1477                     l6906:	
 14067                           ;incstack = 0
 14068                           ; Regs used in _playTone: [wreg+status,2+status,0+pclath+cstack]
 14069                           
 14070                           
 14071                           ;main.c: 298:     double timerValue = 0xffff - (duration_ms * 15.5);
 14072  1477  3041               	movlw	65
 14073  1478  0140               	movlb	0	; select bank0
 14074  1479  00B1               	movwf	___flmul@b+3
 14075  147A  3078               	movlw	120
 14076  147B  00B0               	movwf	___flmul@b+2
 14077  147C  3000               	movlw	0
 14078  147D  00AF               	movwf	___flmul@b+1
 14079  147E  3000               	movlw	0
 14080  147F  00AE               	movwf	___flmul@b
 14081  1480  0850               	movf	playTone@duration_ms,w
 14082  1481  00A0               	movwf	___xxtofl@val
 14083  1482  0851               	movf	playTone@duration_ms+1,w
 14084  1483  00A1               	movwf	___xxtofl@val+1
 14085  1484  0D89               	rlf	9,f
 14086  1485  3B89               	subwfb	9,f
 14087  1486  0989               	comf	9,f
 14088  1487  00A2               	movwf	___xxtofl@val+2
 14089  1488  00A3               	movwf	___xxtofl@val+3
 14090  1489  3001               	movlw	1
 14091  148A  3187  271B  3194   	fcall	___xxtofl
 14092  148D  0140               	movlb	0	; select bank0
 14093  148E  0823               	movf	?___xxtofl+3,w
 14094  148F  00B5               	movwf	___flmul@a+3
 14095  1490  0822               	movf	?___xxtofl+2,w
 14096  1491  00B4               	movwf	___flmul@a+2
 14097  1492  0821               	movf	?___xxtofl+1,w
 14098  1493  00B3               	movwf	___flmul@a+1
 14099  1494  0820               	movf	?___xxtofl,w
 14100  1495  00B2               	movwf	___flmul@a
 14101  1496  3184  24C4  3194   	fcall	___flmul
 14102  1499  0140               	movlb	0	; select bank0
 14103  149A  0831               	movf	?___flmul+3,w
 14104  149B  00CB               	movwf	___flsub@a+3
 14105  149C  0830               	movf	?___flmul+2,w
 14106  149D  00CA               	movwf	___flsub@a+2
 14107  149E  082F               	movf	?___flmul+1,w
 14108  149F  00C9               	movwf	___flsub@a+1
 14109  14A0  082E               	movf	?___flmul,w
 14110  14A1  00C8               	movwf	___flsub@a
 14111  14A2  3047               	movlw	71
 14112  14A3  00CF               	movwf	___flsub@b+3
 14113  14A4  307F               	movlw	127
 14114  14A5  00CE               	movwf	___flsub@b+2
 14115  14A6  30FF               	movlw	255
 14116  14A7  00CD               	movwf	___flsub@b+1
 14117  14A8  3000               	movlw	0
 14118  14A9  00CC               	movwf	___flsub@b
 14119  14AA  3192  221C  3194   	fcall	___flsub
 14120  14AD  0140               	movlb	0	; select bank0
 14121  14AE  084B               	movf	?___flsub+3,w
 14122  14AF  00D5               	movwf	playTone@timerValue+3
 14123  14B0  084A               	movf	?___flsub+2,w
 14124  14B1  00D4               	movwf	playTone@timerValue+2
 14125  14B2  0849               	movf	?___flsub+1,w
 14126  14B3  00D3               	movwf	playTone@timerValue+1
 14127  14B4  0848               	movf	?___flsub,w
 14128  14B5  00D2               	movwf	playTone@timerValue
 14129                           
 14130                           ;main.c: 299:     TMR1_WriteTimer((uint16_t) timerValue);
 14131  14B6  0855               	movf	playTone@timerValue+3,w
 14132  14B7  00A3               	movwf	___fltol@f1+3
 14133  14B8  0854               	movf	playTone@timerValue+2,w
 14134  14B9  00A2               	movwf	___fltol@f1+2
 14135  14BA  0853               	movf	playTone@timerValue+1,w
 14136  14BB  00A1               	movwf	___fltol@f1+1
 14137  14BC  0852               	movf	playTone@timerValue,w
 14138  14BD  00A0               	movwf	___fltol@f1
 14139  14BE  3188  202E  3194   	fcall	___fltol
 14140  14C1  0140               	movlb	0	; select bank0
 14141  14C2  0821               	movf	?___fltol+1,w
 14142  14C3  00AA               	movwf	TMR1_WriteTimer@timerVal+1
 14143  14C4  0820               	movf	?___fltol,w
 14144  14C5  00A9               	movwf	TMR1_WriteTimer@timerVal
 14145  14C6  3191  2136  3194   	fcall	_TMR1_WriteTimer
 14146  14C9                     l6908:
 14147                           
 14148                           ;main.c: 301:     TRISC &= 0b11110111;
 14149  14C9  30F7               	movlw	247
 14150  14CA  00F6               	movwf	??_playTone
 14151  14CB  0876               	movf	??_playTone,w
 14152  14CC  0140               	movlb	0	; select bank0
 14153  14CD  0594               	andwf	20,f	;volatile
 14154  14CE                     l6910:
 14155                           
 14156                           ;main.c: 302:     TMR1_StartTimer();
 14157  14CE  3190  2000  3194   	fcall	_TMR1_StartTimer
 14158  14D1                     l1138:
 14159  14D1  0008               	return
 14160  14D2                     __end_of_playTone:
 14161                           
 14162                           	psect	text14
 14163  071B                     __ptext14:	
 14164 ;; *************** function ___xxtofl *****************
 14165 ;; Defined at:
 14166 ;;		line 10 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/xxtofl.c"
 14167 ;; Parameters:    Size  Location     Type
 14168 ;;  sign            1    wreg     unsigned char 
 14169 ;;  val             4    0[BANK0 ] long 
 14170 ;; Auto vars:     Size  Location     Type
 14171 ;;  sign            1    8[BANK0 ] unsigned char 
 14172 ;;  arg             4   10[BANK0 ] unsigned long 
 14173 ;;  exp             1    9[BANK0 ] unsigned char 
 14174 ;; Return value:  Size  Location     Type
 14175 ;;                  4    0[BANK0 ] unsigned char 
 14176 ;; Registers used:
 14177 ;;		wreg, status,2, status,0
 14178 ;; Tracked objects:
 14179 ;;		On entry : 0/0
 14180 ;;		On exit  : 0/0
 14181 ;;		Unchanged: 0/0
 14182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14183 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14184 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14185 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14186 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14187 ;;Total ram usage:       14 bytes
 14188 ;; Hardware stack levels used: 1
 14189 ;; Hardware stack levels required when called: 4
 14190 ;; This function calls:
 14191 ;;		Nothing
 14192 ;; This function is called by:
 14193 ;;		_playTone
 14194 ;; This function uses a non-reentrant model
 14195 ;;
 14196                           
 14197                           
 14198                           ;psect for function ___xxtofl
 14199  071B                     ___xxtofl:
 14200                           
 14201                           ;incstack = 0
 14202                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 14203                           ;___xxtofl@sign stored from wreg
 14204  071B  0140               	movlb	0	; select bank0
 14205  071C  00A8               	movwf	___xxtofl@sign
 14206  071D                     l6612:
 14207  071D  0828               	movf	___xxtofl@sign,w
 14208  071E  1903               	btfsc	3,2
 14209  071F  2F21               	goto	u6321
 14210  0720  2F22               	goto	u6320
 14211  0721                     u6321:
 14212  0721  2F36               	goto	l6618
 14213  0722                     u6320:
 14214  0722                     l6614:
 14215  0722  1FA3               	btfss	___xxtofl@val+3,7
 14216  0723  2F25               	goto	u6331
 14217  0724  2F26               	goto	u6330
 14218  0725                     u6331:
 14219  0725  2F36               	goto	l6618
 14220  0726                     u6330:
 14221  0726                     l6616:
 14222  0726  0920               	comf	___xxtofl@val,w
 14223  0727  00AA               	movwf	___xxtofl@arg
 14224  0728  0921               	comf	___xxtofl@val+1,w
 14225  0729  00AB               	movwf	___xxtofl@arg+1
 14226  072A  0922               	comf	___xxtofl@val+2,w
 14227  072B  00AC               	movwf	___xxtofl@arg+2
 14228  072C  0923               	comf	___xxtofl@val+3,w
 14229  072D  00AD               	movwf	___xxtofl@arg+3
 14230  072E  0AAA               	incf	___xxtofl@arg,f
 14231  072F  1903               	skipnz
 14232  0730  0AAB               	incf	___xxtofl@arg+1,f
 14233  0731  1903               	skipnz
 14234  0732  0AAC               	incf	___xxtofl@arg+2,f
 14235  0733  1903               	skipnz
 14236  0734  0AAD               	incf	___xxtofl@arg+3,f
 14237  0735  2F3E               	goto	l2112
 14238  0736                     l6618:
 14239  0736  0823               	movf	___xxtofl@val+3,w
 14240  0737  00AD               	movwf	___xxtofl@arg+3
 14241  0738  0822               	movf	___xxtofl@val+2,w
 14242  0739  00AC               	movwf	___xxtofl@arg+2
 14243  073A  0821               	movf	___xxtofl@val+1,w
 14244  073B  00AB               	movwf	___xxtofl@arg+1
 14245  073C  0820               	movf	___xxtofl@val,w
 14246  073D  00AA               	movwf	___xxtofl@arg
 14247  073E                     l2112:
 14248  073E  0823               	movf	___xxtofl@val+3,w
 14249  073F  0422               	iorwf	___xxtofl@val+2,w
 14250  0740  0421               	iorwf	___xxtofl@val+1,w
 14251  0741  0420               	iorwf	___xxtofl@val,w
 14252  0742  1D03               	skipz
 14253  0743  2F45               	goto	u6341
 14254  0744  2F46               	goto	u6340
 14255  0745                     u6341:
 14256  0745  2F4F               	goto	l6624
 14257  0746                     u6340:
 14258  0746                     l6620:
 14259  0746  3000               	movlw	0
 14260  0747  00A3               	movwf	?___xxtofl+3
 14261  0748  3000               	movlw	0
 14262  0749  00A2               	movwf	?___xxtofl+2
 14263  074A  3000               	movlw	0
 14264  074B  00A1               	movwf	?___xxtofl+1
 14265  074C  3000               	movlw	0
 14266  074D  00A0               	movwf	?___xxtofl
 14267  074E  2FC7               	goto	l2114
 14268  074F                     l6624:
 14269  074F  3096               	movlw	150
 14270  0750  00A4               	movwf	??___xxtofl
 14271  0751  0824               	movf	??___xxtofl,w
 14272  0752  00A9               	movwf	___xxtofl@exp
 14273  0753  2F5F               	goto	l6628
 14274  0754                     l6626:
 14275  0754  3001               	movlw	1
 14276  0755  00A4               	movwf	??___xxtofl
 14277  0756  0824               	movf	??___xxtofl,w
 14278  0757  07A9               	addwf	___xxtofl@exp,f
 14279  0758  3001               	movlw	1
 14280  0759                     u6355:
 14281  0759  36AD               	lsrf	___xxtofl@arg+3,f
 14282  075A  0CAC               	rrf	___xxtofl@arg+2,f
 14283  075B  0CAB               	rrf	___xxtofl@arg+1,f
 14284  075C  0CAA               	rrf	___xxtofl@arg,f
 14285  075D  0B89               	decfsz	9,f
 14286  075E  2F59               	goto	u6355
 14287  075F                     l6628:
 14288  075F  30FE               	movlw	254
 14289  0760  052D               	andwf	___xxtofl@arg+3,w
 14290  0761  1D03               	btfss	3,2
 14291  0762  2F64               	goto	u6361
 14292  0763  2F65               	goto	u6360
 14293  0764                     u6361:
 14294  0764  2F54               	goto	l6626
 14295  0765                     u6360:
 14296  0765  2F79               	goto	l2118
 14297  0766                     l6630:
 14298  0766  3001               	movlw	1
 14299  0767  00A4               	movwf	??___xxtofl
 14300  0768  0824               	movf	??___xxtofl,w
 14301  0769  07A9               	addwf	___xxtofl@exp,f
 14302  076A                     l6632:
 14303  076A  3001               	movlw	1
 14304  076B  07AA               	addwf	___xxtofl@arg,f
 14305  076C  3000               	movlw	0
 14306  076D  3DAB               	addwfc	___xxtofl@arg+1,f
 14307  076E  3000               	movlw	0
 14308  076F  3DAC               	addwfc	___xxtofl@arg+2,f
 14309  0770  3000               	movlw	0
 14310  0771  3DAD               	addwfc	___xxtofl@arg+3,f
 14311  0772                     l6634:
 14312  0772  3001               	movlw	1
 14313  0773                     u6375:
 14314  0773  36AD               	lsrf	___xxtofl@arg+3,f
 14315  0774  0CAC               	rrf	___xxtofl@arg+2,f
 14316  0775  0CAB               	rrf	___xxtofl@arg+1,f
 14317  0776  0CAA               	rrf	___xxtofl@arg,f
 14318  0777  0B89               	decfsz	9,f
 14319  0778  2F73               	goto	u6375
 14320  0779                     l2118:
 14321  0779  30FF               	movlw	255
 14322  077A  052D               	andwf	___xxtofl@arg+3,w
 14323  077B  1D03               	btfss	3,2
 14324  077C  2F7E               	goto	u6381
 14325  077D  2F7F               	goto	u6380
 14326  077E                     u6381:
 14327  077E  2F66               	goto	l6630
 14328  077F                     u6380:
 14329  077F  2F89               	goto	l6638
 14330  0780                     l6636:
 14331  0780  3001               	movlw	1
 14332  0781  02A9               	subwf	___xxtofl@exp,f
 14333  0782  3001               	movlw	1
 14334  0783                     u6395:
 14335  0783  35AA               	lslf	___xxtofl@arg,f
 14336  0784  0DAB               	rlf	___xxtofl@arg+1,f
 14337  0785  0DAC               	rlf	___xxtofl@arg+2,f
 14338  0786  0DAD               	rlf	___xxtofl@arg+3,f
 14339  0787  0B89               	decfsz	9,f
 14340  0788  2F83               	goto	u6395
 14341  0789                     l6638:
 14342  0789  1BAC               	btfsc	___xxtofl@arg+2,7
 14343  078A  2F8C               	goto	u6401
 14344  078B  2F8D               	goto	u6400
 14345  078C                     u6401:
 14346  078C  2F93               	goto	l2125
 14347  078D                     u6400:
 14348  078D                     l6640:
 14349  078D  3002               	movlw	2
 14350  078E  0229               	subwf	___xxtofl@exp,w
 14351  078F  1803               	skipnc
 14352  0790  2F92               	goto	u6411
 14353  0791  2F93               	goto	u6410
 14354  0792                     u6411:
 14355  0792  2F80               	goto	l6636
 14356  0793                     u6410:
 14357  0793                     l2125:
 14358  0793  1829               	btfsc	___xxtofl@exp,0
 14359  0794  2F96               	goto	u6421
 14360  0795  2F97               	goto	u6420
 14361  0796                     u6421:
 14362  0796  2F9F               	goto	l2126
 14363  0797                     u6420:
 14364  0797                     l6642:
 14365  0797  30FF               	movlw	255
 14366  0798  05AA               	andwf	___xxtofl@arg,f
 14367  0799  30FF               	movlw	255
 14368  079A  05AB               	andwf	___xxtofl@arg+1,f
 14369  079B  307F               	movlw	127
 14370  079C  05AC               	andwf	___xxtofl@arg+2,f
 14371  079D  30FF               	movlw	255
 14372  079E  05AD               	andwf	___xxtofl@arg+3,f
 14373  079F                     l2126:
 14374  079F  1003               	clrc
 14375  07A0  0CA9               	rrf	___xxtofl@exp,f
 14376  07A1                     l6644:
 14377  07A1  0829               	movf	___xxtofl@exp,w
 14378  07A2  00A4               	movwf	??___xxtofl
 14379  07A3  01A5               	clrf	??___xxtofl+1
 14380  07A4  01A6               	clrf	??___xxtofl+2
 14381  07A5  01A7               	clrf	??___xxtofl+3
 14382  07A6  3018               	movlw	24
 14383  07A7                     u6435:
 14384  07A7  35A4               	lslf	??___xxtofl,f
 14385  07A8  0DA5               	rlf	??___xxtofl+1,f
 14386  07A9  0DA6               	rlf	??___xxtofl+2,f
 14387  07AA  0DA7               	rlf	??___xxtofl+3,f
 14388  07AB                     u6430:
 14389  07AB  0B89               	decfsz	9,f
 14390  07AC  2FA7               	goto	u6435
 14391  07AD  0824               	movf	??___xxtofl,w
 14392  07AE  04AA               	iorwf	___xxtofl@arg,f
 14393  07AF  0825               	movf	??___xxtofl+1,w
 14394  07B0  04AB               	iorwf	___xxtofl@arg+1,f
 14395  07B1  0826               	movf	??___xxtofl+2,w
 14396  07B2  04AC               	iorwf	___xxtofl@arg+2,f
 14397  07B3  0827               	movf	??___xxtofl+3,w
 14398  07B4  04AD               	iorwf	___xxtofl@arg+3,f
 14399  07B5                     l6646:
 14400  07B5  0828               	movf	___xxtofl@sign,w
 14401  07B6  1903               	btfsc	3,2
 14402  07B7  2FB9               	goto	u6441
 14403  07B8  2FBA               	goto	u6440
 14404  07B9                     u6441:
 14405  07B9  2FBF               	goto	l6652
 14406  07BA                     u6440:
 14407  07BA                     l6648:
 14408  07BA  1FA3               	btfss	___xxtofl@val+3,7
 14409  07BB  2FBD               	goto	u6451
 14410  07BC  2FBE               	goto	u6450
 14411  07BD                     u6451:
 14412  07BD  2FBF               	goto	l6652
 14413  07BE                     u6450:
 14414  07BE                     l6650:
 14415  07BE  17AD               	bsf	___xxtofl@arg+3,7
 14416  07BF                     l6652:
 14417  07BF  082D               	movf	___xxtofl@arg+3,w
 14418  07C0  00A3               	movwf	?___xxtofl+3
 14419  07C1  082C               	movf	___xxtofl@arg+2,w
 14420  07C2  00A2               	movwf	?___xxtofl+2
 14421  07C3  082B               	movf	___xxtofl@arg+1,w
 14422  07C4  00A1               	movwf	?___xxtofl+1
 14423  07C5  082A               	movf	___xxtofl@arg,w
 14424  07C6  00A0               	movwf	?___xxtofl
 14425  07C7                     l2114:
 14426  07C7  0008               	return
 14427  07C8                     __end_of___xxtofl:
 14428                           
 14429                           	psect	text15
 14430  082E                     __ptext15:	
 14431 ;; *************** function ___fltol *****************
 14432 ;; Defined at:
 14433 ;;		line 43 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/fltol.c"
 14434 ;; Parameters:    Size  Location     Type
 14435 ;;  f1              4    0[BANK0 ] unsigned char 
 14436 ;; Auto vars:     Size  Location     Type
 14437 ;;  exp1            1    5[COMMON] unsigned char 
 14438 ;;  sign1           1    4[COMMON] unsigned char 
 14439 ;; Return value:  Size  Location     Type
 14440 ;;                  4    0[BANK0 ] long 
 14441 ;; Registers used:
 14442 ;;		wreg, status,2, status,0
 14443 ;; Tracked objects:
 14444 ;;		On entry : 0/0
 14445 ;;		On exit  : 0/0
 14446 ;;		Unchanged: 0/0
 14447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14448 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14449 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14450 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14451 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14452 ;;Total ram usage:       11 bytes
 14453 ;; Hardware stack levels used: 1
 14454 ;; Hardware stack levels required when called: 4
 14455 ;; This function calls:
 14456 ;;		Nothing
 14457 ;; This function is called by:
 14458 ;;		_playTone
 14459 ;; This function uses a non-reentrant model
 14460 ;;
 14461                           
 14462                           
 14463                           ;psect for function ___fltol
 14464  082E                     ___fltol:
 14465  082E                     l6430:	
 14466                           ;incstack = 0
 14467                           ; Regs used in ___fltol: [wreg+status,2+status,0]
 14468                           
 14469  082E  1003               	clrc
 14470  082F  0140               	movlb	0	; select bank0
 14471  0830  0D22               	rlf	___fltol@f1+2,w
 14472  0831  0D23               	rlf	___fltol@f1+3,w
 14473  0832  00A4               	movwf	??___fltol
 14474  0833  0824               	movf	??___fltol,w
 14475  0834  00F5               	movwf	___fltol@exp1
 14476  0835  0875               	movf	___fltol@exp1,w
 14477  0836  1D03               	btfss	3,2
 14478  0837  2839               	goto	u5961
 14479  0838  283A               	goto	u5960
 14480  0839                     u5961:
 14481  0839  2843               	goto	l6436
 14482  083A                     u5960:
 14483  083A                     l6432:
 14484  083A  3000               	movlw	0
 14485  083B  00A3               	movwf	?___fltol+3
 14486  083C  3000               	movlw	0
 14487  083D  00A2               	movwf	?___fltol+2
 14488  083E  3000               	movlw	0
 14489  083F  00A1               	movwf	?___fltol+1
 14490  0840  3000               	movlw	0
 14491  0841  00A0               	movwf	?___fltol
 14492  0842  28A2               	goto	l1865
 14493  0843                     l6436:
 14494  0843  0820               	movf	___fltol@f1,w
 14495  0844  00A4               	movwf	??___fltol
 14496  0845  0821               	movf	___fltol@f1+1,w
 14497  0846  00A5               	movwf	??___fltol+1
 14498  0847  0822               	movf	___fltol@f1+2,w
 14499  0848  00A6               	movwf	??___fltol+2
 14500  0849  0823               	movf	___fltol@f1+3,w
 14501  084A  00A7               	movwf	??___fltol+3
 14502  084B  301F               	movlw	31
 14503  084C                     u5975:
 14504  084C  36A7               	lsrf	??___fltol+3,f
 14505  084D  0CA6               	rrf	??___fltol+2,f
 14506  084E  0CA5               	rrf	??___fltol+1,f
 14507  084F  0CA4               	rrf	??___fltol,f
 14508  0850                     u5970:
 14509  0850  0B89               	decfsz	9,f
 14510  0851  284C               	goto	u5975
 14511  0852  0824               	movf	??___fltol,w
 14512  0853  00A8               	movwf	??___fltol+4
 14513  0854  0828               	movf	??___fltol+4,w
 14514  0855  00F4               	movwf	___fltol@sign1
 14515  0856                     l6438:
 14516  0856  17A2               	bsf	___fltol@f1+2,7
 14517  0857                     l6440:
 14518  0857  30FF               	movlw	255
 14519  0858  05A0               	andwf	___fltol@f1,f
 14520  0859  30FF               	movlw	255
 14521  085A  05A1               	andwf	___fltol@f1+1,f
 14522  085B  30FF               	movlw	255
 14523  085C  05A2               	andwf	___fltol@f1+2,f
 14524  085D  3000               	movlw	0
 14525  085E  05A3               	andwf	___fltol@f1+3,f
 14526  085F                     l6442:
 14527  085F  3096               	movlw	150
 14528  0860  02F5               	subwf	___fltol@exp1,f
 14529  0861                     l6444:
 14530  0861  1FF5               	btfss	___fltol@exp1,7
 14531  0862  2864               	goto	u5981
 14532  0863  2865               	goto	u5980
 14533  0864                     u5981:
 14534  0864  287D               	goto	l6454
 14535  0865                     u5980:
 14536  0865                     l6446:
 14537  0865  0875               	movf	___fltol@exp1,w
 14538  0866  3A80               	xorlw	128
 14539  0867  3E97               	addlw	151
 14540  0868  1803               	skipnc
 14541  0869  286B               	goto	u5991
 14542  086A  286C               	goto	u5990
 14543  086B                     u5991:
 14544  086B  286D               	goto	l6452
 14545  086C                     u5990:
 14546  086C  283A               	goto	l6432
 14547  086D                     l6452:
 14548  086D  3001               	movlw	1
 14549  086E                     u6005:
 14550  086E  36A3               	lsrf	___fltol@f1+3,f
 14551  086F  0CA2               	rrf	___fltol@f1+2,f
 14552  0870  0CA1               	rrf	___fltol@f1+1,f
 14553  0871  0CA0               	rrf	___fltol@f1,f
 14554  0872  0B89               	decfsz	9,f
 14555  0873  286E               	goto	u6005
 14556  0874  3001               	movlw	1
 14557  0875  00A4               	movwf	??___fltol
 14558  0876  0824               	movf	??___fltol,w
 14559  0877  07F5               	addwf	___fltol@exp1,f
 14560  0878  1D03               	btfss	3,2
 14561  0879  287B               	goto	u6011
 14562  087A  287C               	goto	u6010
 14563  087B                     u6011:
 14564  087B  286D               	goto	l6452
 14565  087C                     u6010:
 14566  087C  2892               	goto	l6462
 14567  087D                     l6454:
 14568  087D  3020               	movlw	32
 14569  087E  0275               	subwf	___fltol@exp1,w
 14570  087F  1C03               	skipc
 14571  0880  2882               	goto	u6021
 14572  0881  2883               	goto	u6020
 14573  0882                     u6021:
 14574  0882  288D               	goto	l1872
 14575  0883                     u6020:
 14576  0883  283A               	goto	l6432
 14577  0884                     l6460:
 14578  0884  3001               	movlw	1
 14579  0885                     u6035:
 14580  0885  35A0               	lslf	___fltol@f1,f
 14581  0886  0DA1               	rlf	___fltol@f1+1,f
 14582  0887  0DA2               	rlf	___fltol@f1+2,f
 14583  0888  0DA3               	rlf	___fltol@f1+3,f
 14584  0889  0B89               	decfsz	9,f
 14585  088A  2885               	goto	u6035
 14586  088B  3001               	movlw	1
 14587  088C  02F5               	subwf	___fltol@exp1,f
 14588  088D                     l1872:
 14589  088D  0875               	movf	___fltol@exp1,w
 14590  088E  1D03               	btfss	3,2
 14591  088F  2891               	goto	u6041
